abstract Root
	1..2 F2
		1..1 F3
			2..2 F4
				1..3 F5
					0..3 F6
						2..4 F7
							1..* F8
								3..4 F9
									4..4 F10
										0..3 F11
											2..2 F12
												4..4 F13
													0..1 F14
														1..3 F15
															2..4 F16
																0..* F17
																	0..2 F18
																		0..* F19
																			0..2 F20
																				3..3 F21
																					2..2 F22
																						1..2 F23
																							0..* F24
																								1..* F25
																									3..3 F26
																										0..1 F27
																											0..1 F28
																												2..3 F29
																													0..1 F30
																														1..1 F31
																															2..3 F32
																																1..* F33
																																	3..4 F34
																																		2..4 F35
																																			1..2 F36
																																				2..3 F37
																																					1..1 F38
																																						0..3 F39
																																							1..3 F40
																																								1..2 F41
																																									1..* F42
																																										1..2 F43
																																											3..4 F44
																																												2..3 F45
																																													2..4 F46
																																														1..2 F47
																																															4..4 F48
																																																0..3 F49
																																																	3..3 F50
																																																		1..3 F51
																																																			3..3 F52
																																																				4..4 F53
																																																					1..* F54
																																																						2..2 F55
																																																							0..3 F56
																																																								0..2 F57
																																																									2..2 F58
																																																										2..2 F59
																																																											1..1 F60
																																																												3..4 F61
																																																													0..1 F62
																																																														2..3 F63
																																																															1..1 F64
																																																																1..* F65
																																																																	1..3 F66
																																																																		0..3 F67
																																																																			0..* F68
																																																																				2..2 F69
																																																																					2..3 F70
																																																																						3..4 F71
																																																																							4..4 F72
																																																																								2..2 F73
																																																																									0..3 F74
																																																																										2..4 F75
																																																																											2..4 F76
																																																																												0..3 F77
																																																																													1..* F78
																																																																														0..1 F79
																																																																															0..1 F80
																																																																																0..* F81
																																																																																	2..3 F82
																																																																																		3..4 F83
																																																																																			2..2 F84
																																																																																				4..4 F85
																																																																																					2..3 F86
																																																																																						4..4 F87
																																																																																							2..2 F88
																																																																																								3..4 F89
																																																																																									3..3 F90
																																																																																										2..3 F91
																																																																																											2..2 F92
																																																																																												2..2 F93
																																																																																													1..1 F94
																																																																																														0..2 F95
																																																																																															2..2 F96
																																																																																																1..1 F97
																																																																																																	0..3 F98
																																																																																																		0..* F99
																																																																																																			0..2 F100
																																																																																																				1..* F101
																																																																																																					0..1 F102
																																																																																																						2..2 F103
																																																																																																							1..* F104
																																																																																																								0..* F105
																																																																																																									4..4 F106
																																																																																																										0..3 F107
																																																																																																											3..3 F108
																																																																																																												4..4 F109
																																																																																																													0..* F110
																																																																																																														2..2 F111
																																																																																																															2..3 F112
																																																																																																																4..4 F113
																																																																																																																	3..4 F114
																																																																																																																		0..2 F115
																																																																																																																			2..3 F116
																																																																																																																				2..2 F117
																																																																																																																					0..3 F118
																																																																																																																						1..2 F119
																																																																																																																							3..3 F120
																																																																																																																								0..3 F121
																																																																																																																									0..* F122
																																																																																																																										0..3 F123
																																																																																																																											1..3 F124
																																																																																																																												2..3 F125
																																																																																																																													1..1 F126
																																																																																																																														0..1 F127
																																																																																																																															0..* F128
																																																																																																																																0..1 F129
																																																																																																																																	0..* F130
																																																																																																																																		2..4 F131
																																																																																																																																			1..1 F132
																																																																																																																																				3..3 F133
																																																																																																																																					2..2 F134
																																																																																																																																						0..2 F135
																																																																																																																																							4..4 F136
																																																																																																																																								1..3 F137
																																																																																																																																									4..4 F138
																																																																																																																																										3..3 F139
																																																																																																																																											0..3 F140
																																																																																																																																												1..1 F141
																																																																																																																																													1..* F142
																																																																																																																																														3..4 F143
																																																																																																																																															3..3 F144
																																																																																																																																																2..2 F145
																																																																																																																																																	0..1 F146
																																																																																																																																																		1..* F147
																																																																																																																																																			3..4 F148
																																																																																																																																																				2..4 F149
																																																																																																																																																					2..4 F150
																																																																																																																																																						4..4 F151
																																																																																																																																																							2..3 F152
																																																																																																																																																								4..4 F153
																																																																																																																																																									2..3 F154
																																																																																																																																																										3..4 F155
																																																																																																																																																											1..3 F156
																																																																																																																																																												4..4 F157
																																																																																																																																																													0..1 F158
																																																																																																																																																														2..2 F159
																																																																																																																																																															2..3 F160
																																																																																																																																																																1..3 F161
																																																																																																																																																																	4..4 F162
																																																																																																																																																																		2..3 F163
																																																																																																																																																																			1..1 F164
																																																																																																																																																																				1..1 F165
																																																																																																																																																																					0..* F166
																																																																																																																																																																						3..3 F167
																																																																																																																																																																							0..2 F168
																																																																																																																																																																								2..2 F169
																																																																																																																																																																									0..3 F170
																																																																																																																																																																										2..4 F171
																																																																																																																																																																											0..1 F172
																																																																																																																																																																												2..2 F173
																																																																																																																																																																													2..4 F174
																																																																																																																																																																														3..3 F175
																																																																																																																																																																															3..3 F176
																																																																																																																																																																																3..3 F177
																																																																																																																																																																																	1..* F178
																																																																																																																																																																																		0..2 F179
																																																																																																																																																																																			1..2 F180
																																																																																																																																																																																				2..4 F181
																																																																																																																																																																																					0..3 F182
																																																																																																																																																																																						1..* F183
																																																																																																																																																																																							0..2 F184
																																																																																																																																																																																								2..2 F185
																																																																																																																																																																																									3..4 F186
																																																																																																																																																																																										1..3 F187
																																																																																																																																																																																											0..* F188
																																																																																																																																																																																												0..2 F189
																																																																																																																																																																																													4..4 F190
																																																																																																																																																																																														0..* F191
																																																																																																																																																																																															1..* F192
																																																																																																																																																																																																1..2 F193
																																																																																																																																																																																																	3..4 F194
																																																																																																																																																																																																		1..1 F195
																																																																																																																																																																																																			2..3 F196
																																																																																																																																																																																																				2..4 F197
																																																																																																																																																																																																					1..1 F198
																																																																																																																																																																																																						4..4 F199
																																																																																																																																																																																																							0..3 F200
																																																																																																																																																																																																								0..2 F201
																																																																																																																																																																																																									3..3 F202
																																																																																																																																																																																																										1..3 F203
																																																																																																																																																																																																											3..3 F204
																																																																																																																																																																																																												1..* F205
																																																																																																																																																																																																													0..1 F206
																																																																																																																																																																																																														0..3 F207
																																																																																																																																																																																																															1..* F208
																																																																																																																																																																																																																4..4 F209
																																																																																																																																																																																																																	2..3 F210
																																																																																																																																																																																																																		0..* F211
																																																																																																																																																																																																																			1..1 F212
																																																																																																																																																																																																																				1..* F213
																																																																																																																																																																																																																					4..4 F214
																																																																																																																																																																																																																						0..3 F215
																																																																																																																																																																																																																							1..3 F216
																																																																																																																																																																																																																								0..2 F217
																																																																																																																																																																																																																									3..4 F218
																																																																																																																																																																																																																										2..3 F219
																																																																																																																																																																																																																											1..* F220
																																																																																																																																																																																																																												1..3 F221
																																																																																																																																																																																																																													1..3 F222
																																																																																																																																																																																																																														1..1 F223
																																																																																																																																																																																																																															0..* F224
																																																																																																																																																																																																																																3..3 F225
																																																																																																																																																																																																																																	0..2 F226
																																																																																																																																																																																																																																		0..2 F227
																																																																																																																																																																																																																																			3..3 F228
																																																																																																																																																																																																																																				2..3 F229
																																																																																																																																																																																																																																					0..* F230
																																																																																																																																																																																																																																						4..4 F231
																																																																																																																																																																																																																																							4..4 F232
																																																																																																																																																																																																																																								2..2 F233
																																																																																																																																																																																																																																									1..* F234
																																																																																																																																																																																																																																										2..2 F235
																																																																																																																																																																																																																																											1..3 F236
																																																																																																																																																																																																																																												4..4 F237
																																																																																																																																																																																																																																													3..3 F238
																																																																																																																																																																																																																																														0..2 F239
																																																																																																																																																																																																																																															0..* F240
																																																																																																																																																																																																																																																1..2 F241
