abstract Root
	2..4 F2 ?
		3..4 F3
			4..4 F4
				0..2 F5
					2..4 F6
						0..2 F7
							0..1 F8
								1..1 F9
									2..3 F10
										2..4 F11
											0..2 F12
												4..4 F13
													2..4 F14
														1..2 F15
															1..* F16
																0..* F17
																	4..4 F18
																		3..3 F19
																			1..3 F20
																				1..1 F21
																					3..3 F22
																						2..2 F23
																							1..3 F24
																								3..4 F25
																									3..3 F26
																										4..4 F27
																											0..1 F28
																												3..4 F29
																													0..2 F30
																														1..* F31
																															3..3 F32
																																0..2 F33
																																	1..3 F34
																																		0..2 F35
																																			1..* F36
																																				2..4 F37
																																					4..4 F38
																																						1..* F39
																																							0..* F40
																																								0..1 F41
																																									1..2 F42
																																										1..2 F43
																																											0..* F44
																																												3..4 F45
																																													2..3 F46
																																														0..3 F47
																																															4..4 F48
																																																2..2 F49
																																																	1..2 F50
																																																		3..4 F51
																																																			3..4 F52
																																																				3..4 F53
																																																					2..3 F54
																																																						1..3 F55
																																																							2..4 F56
																																																								3..3 F57
																																																									1..3 F58
																																																										4..4 F59
																																																											0..* F60
																																																												0..1 F61
																																																													1..1 F62
																																																														1..3 F63
																																																															1..3 F64
																																																																3..3 F65
																																																																	1..1 F66
																																																																		4..4 F67
																																																																			2..3 F68
																																																																				3..3 F69
																																																																					0..* F70
																																																																						3..3 F71
																																																																							0..3 F72
																																																																								3..4 F73
																																																																									3..4 F74
																																																																										3..4 F75
																																																																											1..2 F76
																																																																												3..4 F77
																																																																													1..3 F78
																																																																														3..4 F79
																																																																															4..4 F80
																																																																																3..3 F81
																																																																																	0..3 F82
																																																																																		4..4 F83
																																																																																			0..* F84
																																																																																				0..* F85
																																																																																					1..* F86
																																																																																						1..1 F87
																																																																																							2..2 F88
																																																																																								0..2 F89
																																																																																									1..2 F90
																																																																																										1..2 F91
																																																																																											0..* F92
																																																																																												0..3 F93
																																																																																													0..3 F94
																																																																																														2..4 F95
																																																																																															1..* F96
																																																																																																0..* F97
																																																																																																	3..3 F98
																																																																																																		2..2 F99
																																																																																																			1..3 F100
																																																																																																				2..2 F101
																																																																																																					0..1 F102
																																																																																																						1..2 F103
																																																																																																							1..3 F104
																																																																																																								1..2 F105
																																																																																																									1..1 F106
																																																																																																										0..* F107
																																																																																																											2..3 F108
																																																																																																												4..4 F109
																																																																																																													1..* F110
																																																																																																														1..* F111
																																																																																																															0..* F112
																																																																																																																0..2 F113
																																																																																																																	0..3 F114
																																																																																																																		1..1 F115
																																																																																																																			0..2 F116
																																																																																																																				0..1 F117
																																																																																																																					0..2 F118
																																																																																																																						2..4 F119
																																																																																																																							2..4 F120
																																																																																																																								4..4 F121
																																																																																																																									0..1 F122
																																																																																																																										0..3 F123
																																																																																																																											3..3 F124
																																																																																																																												0..2 F125
																																																																																																																													1..1 F126
																																																																																																																														1..2 F127
																																																																																																																															2..2 F128
																																																																																																																																3..4 F129
																																																																																																																																	2..4 F130
																																																																																																																																		3..4 F131
																																																																																																																																			1..3 F132
																																																																																																																																				1..3 F133
																																																																																																																																					2..3 F134
																																																																																																																																						2..3 F135
																																																																																																																																							0..1 F136
																																																																																																																																								2..3 F137
																																																																																																																																									1..* F138
																																																																																																																																										2..2 F139
																																																																																																																																											0..3 F140
																																																																																																																																												1..3 F141
																																																																																																																																													1..* F142
																																																																																																																																														1..1 F143
																																																																																																																																															0..1 F144
																																																																																																																																																4..4 F145
																																																																																																																																																	3..4 F146
																																																																																																																																																		0..2 F147
																																																																																																																																																			4..4 F148
																																																																																																																																																				0..* F149
																																																																																																																																																					1..* F150
																																																																																																																																																						1..3 F151
																																																																																																																																																							1..3 F152
																																																																																																																																																								0..* F153
																																																																																																																																																									2..2 F154
																																																																																																																																																										1..1 F155
																																																																																																																																																											1..* F156
																																																																																																																																																												0..* F157
																																																																																																																																																													0..3 F158
																																																																																																																																																														2..3 F159
																																																																																																																																																															3..3 F160
																																																																																																																																																																2..2 F161
																																																																																																																																																																	0..1 F162
																																																																																																																																																																		4..4 F163
																																																																																																																																																																			0..3 F164
																																																																																																																																																																				0..3 F165
																																																																																																																																																																					4..4 F166
																																																																																																																																																																						2..4 F167
																																																																																																																																																																							1..2 F168
																																																																																																																																																																								2..4 F169
																																																																																																																																																																									3..3 F170
																																																																																																																																																																										1..2 F171
																																																																																																																																																																											0..* F172
																																																																																																																																																																												0..* F173
																																																																																																																																																																													4..4 F174
																																																																																																																																																																														3..4 F175
																																																																																																																																																																															0..1 F176
																																																																																																																																																																																1..* F177
																																																																																																																																																																																	3..3 F178
																																																																																																																																																																																		0..* F179
																																																																																																																																																																																			4..4 F180
																																																																																																																																																																																				3..4 F181
																																																																																																																																																																																					1..1 F182
																																																																																																																																																																																						2..2 F183
																																																																																																																																																																																							0..* F184
																																																																																																																																																																																								0..1 F185
																																																																																																																																																																																									1..3 F186
																																																																																																																																																																																										1..3 F187
																																																																																																																																																																																											3..4 F188
																																																																																																																																																																																												0..* F189
																																																																																																																																																																																													2..2 F190
																																																																																																																																																																																														2..4 F191
																																																																																																																																																																																															2..2 F192
																																																																																																																																																																																																0..* F193
																																																																																																																																																																																																	2..3 F194
																																																																																																																																																																																																		0..3 F195
																																																																																																																																																																																																			1..3 F196
																																																																																																																																																																																																				0..* F197
																																																																																																																																																																																																					1..2 F198
																																																																																																																																																																																																						0..2 F199
																																																																																																																																																																																																							2..4 F200
																																																																																																																																																																																																								4..4 F201
																																																																																																																																																																																																									0..2 F202
																																																																																																																																																																																																										4..4 F203
																																																																																																																																																																																																											2..4 F204
																																																																																																																																																																																																												0..* F205
																																																																																																																																																																																																													2..2 F206
																																																																																																																																																																																																														3..4 F207
																																																																																																																																																																																																															0..2 F208
																																																																																																																																																																																																																0..* F209
																																																																																																																																																																																																																	2..2 F210
																																																																																																																																																																																																																		0..1 F211
																																																																																																																																																																																																																			1..2 F212
																																																																																																																																																																																																																				3..4 F213
																																																																																																																																																																																																																					2..2 F214
																																																																																																																																																																																																																						F639
																																																																																																																																																																																																																							F645
																																																																																																																																																																																																																							F2143
																																																																																																																																																																																																																							F2551
																																																																																																																																																																																																																							F3339
																																																																																																																																																																																																																							F3399
																																																																																																																																																																																																																							F3400
																																																																																																																																																																																																																						F640
																																																																																																																																																																																																																							F957 ?
																																																																																																																																																																																																																							F1319
																																																																																																																																																																																																																							F1521 ?
																																																																																																																																																																																																																							F1544 ?
																																																																																																																																																																																																																							F1734
																																																																																																																																																																																																																							F2912
																																																																																																																																																																																																																							F4133
																																																																																																																																																																																																																						F641
																																																																																																																																																																																																																							F881
																																																																																																																																																																																																																							F1301
																																																																																																																																																																																																																							F1657 ?
																																																																																																																																																																																																																							F2099 ?
																																																																																																																																																																																																																							F2215 ?
																																																																																																																																																																																																																							F2963
																																																																																																																																																																																																																							F3591 ?
																																																																																																																																																																																																																							F3866 ?
																																																																																																																																																																																																																						F720
																																																																																																																																																																																																																					F637
																																																																																																																																																																																																																						F1368
																																																																																																																																																																																																																						F2638 ?
																																																																																																																																																																																																																						F3573 ?
																																																																																																																																																																																																																						F3756
																																																																																																																																																																																																																						F3902
																																																																																																																																																																																																																						F3932
																																																																																																																																																																																																																					F638
																																																																																																																																																																																																																						F1191 ?
																																																																																																																																																																																																																						F1286 ?
																																																																																																																																																																																																																						F1474
																																																																																																																																																																																																																						F1749
																																																																																																																																																																																																																						F1806 ?
																																																																																																																																																																																																																						F2383 ?
																																																																																																																																																																																																																						F3572 ?
																																																																																																																																																																																																																						F3596
																																																																																																																																																																																																																						F3945
																																																																																																																																																																																																																					F1128
																																																																																																																																																																																																																				F635
																																																																																																																																																																																																																					F686 ?
																																																																																																																																																																																																																					F993
																																																																																																																																																																																																																					F1124
																																																																																																																																																																																																																					F1590 ?
																																																																																																																																																																																																																					F2285
																																																																																																																																																																																																																					F2365 ?
																																																																																																																																																																																																																					F2876
																																																																																																																																																																																																																					F4223
																																																																																																																																																																																																																				F636
																																																																																																																																																																																																																					F1257 ?
																																																																																																																																																																																																																					F2295
																																																																																																																																																																																																																					F2378
																																																																																																																																																																																																																					F2630
																																																																																																																																																																																																																					F3652
																																																																																																																																																																																																																					F3718 ?
																																																																																																																																																																																																																					F3850 ?
																																																																																																																																																																																																																					F4171
																																																																																																																																																																																																																				F1172
																																																																																																																																																																																																																			F633
																																																																																																																																																																																																																				F707
																																																																																																																																																																																																																				F1102 ?
																																																																																																																																																																																																																				F1290
																																																																																																																																																																																																																				F1307
																																																																																																																																																																																																																				F1552
																																																																																																																																																																																																																				F1906 ?
																																																																																																																																																																																																																				F2347 ?
																																																																																																																																																																																																																				F3641
																																																																																																																																																																																																																				F3889 ?
																																																																																																																																																																																																																				F4235
																																																																																																																																																																																																																			F634
																																																																																																																																																																																																																				F1158 ?
																																																																																																																																																																																																																				F2026
																																																																																																																																																																																																																				F2626 ?
																																																																																																																																																																																																																				F2914
																																																																																																																																																																																																																				F2977
																																																																																																																																																																																																																				F3280 ?
																																																																																																																																																																																																																				F3627 ?
																																																																																																																																																																																																																				F3899
																																																																																																																																																																																																																				F4083
																																																																																																																																																																																																																			F1401
																																																																																																																																																																																																																		F631
																																																																																																																																																																																																																			F934
																																																																																																																																																																																																																			F1042
																																																																																																																																																																																																																			F1757
																																																																																																																																																																																																																			F1810
																																																																																																																																																																																																																			F2071 ?
																																																																																																																																																																																																																			F2359 ?
																																																																																																																																																																																																																			F2994 ?
